                                                        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Name,Stock Symbol,TTM,Latest Fiscal Year,Latest Qtr,Previous Qtr,2 QTR ago,3 Qtr Ago,4 QTR Ago,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
"Dominion Energy, Inc.",D,89.00,90.40,89.80,81.00,87.00,87.20,86.60,#VALUE!,90.80,61.00,78.00,70.90,71.20,83.80,89.00,87.30,88.40,79.00,79.10,47.30,68.40,89.40,68.30,76.70,4.10,74.40,54.70,69.30
"Quanta Services, Inc.",PWR,12.00,11.40,16.40,14.40,13.60,15.40,12.80,#VALUE!,11.20,9.20,9.40,12.00,7.20,5.10,5.70,6.70,6.60,8.70,16.30,15.40,7.00,11.70,19.60,26.00,16.40,14.30,10.90,6.70
Newmont Corporation,NEM,48.00,1.40,75.20,84.60,82.80,76.00,67.20,#VALUE!,1.40,65.40,68.40,88.00,95.80,75.90,78.30,76.30,77.30,71.10,69.90,88.80,90.00,92.80,91.60,81.60,97.50,82.90,77.70,86.50
"American International Group, Inc.",AIG,51.60,36.80,87.00,0.60,80.80,3.80,45.60,#VALUE!,37.20,71.60,65.00,5.00,35.40,24.10,20.90,13.10,32.60,64.70,59.20,39.90,51.60,87.20,62.60,0.20,16.60,77.60,38.10,43.50
"Fidelity National Information Services, Inc.",FIS,64.60,64.20,69.20,78.80,78.40,74.80,79.80,#VALUE!,64.60,77.40,76.00,78.00,71.00,75.30,70.00,64.00,69.00,69.40,66.50,69.40,69.70,76.60,61.90,64.10,53.00,63.50,60.70,57.20
Fastenal Co,FAST,46.80,47.60,44.40,45.40,50.40,51.20,52.40,#VALUE!,48.80,48.80,47.20,53.90,51.30,53.00,52.90,53.60,58.90,58.40,59.40,58.60,56.30,52.50,46.90,57.80,50.90,48.30,50.00,47.90
"Metlife, Inc.",MET,3.40,8.20,20.60,12.00,12.60,9.00,4.00,#VALUE!,8.20,5.80,11.80,16.00,11.70,17.40,9.70,4.50,31.60,28.70,12.30,7.80,42.60,18.40,4.20,28.70,27.30,38.10,38.40,22.80
Paychex Inc,PAYX,84.80,85.60,84.00,79.40,88.60,85.80,85.80,#VALUE!,85.60,86.20,83.60,84.60,85.10,82.60,84.80,86.70,87.00,85.20,87.40,87.10,84.20,86.30,85.50,87.90,87.70,85.50,84.00,83.70
Ross Stores Inc,ROST,23.00,21.00,25.20,24.60,26.20,24.80,23.00,31.60,20.20,23.20,5.60,32.10,30.20,34.20,32.50,33.30,32.90,30.10,29.90,28.90,26.90,24.50,24.70,22.60,15.50,14.50,16.70,21.60
Te Connectivity Ltd,TEL,49.00,51.40,45.80,49.80,51.00,56.00,50.60,63.30,45.60,48.60,47.80,46.10,49.70,51.60,47.90,31.50,50.20,49.50,37.70,39.00,40.90,43.40,26.90,40.80,49.10,32.10,98.40,98.40
"Msci, Inc.",MSCI,96.40,96.60,95.20,95.60,93.00,99.40,96.60,#VALUE!,97.00,94.60,92.00,93.40,92.60,93.90,91.50,90.40,89.00,84.60,87.90,89.00,87.80,86.10,88.30,86.10,86.10,81.10,79.80,98.40
Howmet Aerospace Inc.,HWM,50.00,44.60,51.40,55.80,52.20,50.20,49.60,#VALUE!,46.00,38.40,43.00,46.50,25.60,20.20,39.80,22.10,39.00,39.70,2.30,2.10,21.30,21.50,6.40,7.80,4.50,3.50,3.30,3.30
Discover Financial Services,DFS,31.60,84.20,43.00,5.80,6.20,6.80,49.20,#VALUE!,84.40,95.60,96.00,37.50,80.10,93.10,93.70,95.10,95.50,96.30,98.30,97.90,98.70,89.20,93.40,90.60,85.50,93.80,88.10,84.20
Kenvue Inc.,KVUE,43.20,40.00,43.20,43.40,49.60,35.20,34.00,#VALUE!,41.00,45.80,54.20,92.60,58.10,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Crown Castle Inc.,CCI,94.20,94.60,94.60,93.20,94.20,94.20,95.20,#VALUE!,94.60,94.40,93.00,92.80,93.00,90.50,91.10,92.40,93.40,92.50,93.30,95.40,95.30,95.90,94.90,91.90,92.70,89.80,97.40,85.80
Pg&e Corporation,PCG,77.60,64.60,76.60,75.40,80.20,80.60,53.20,#VALUE!,65.00,64.20,61.40,74.30,66.00,73.30,77.30,67.30,63.00,70.50,63.20,65.20,66.10,75.50,74.70,74.70,73.90,75.10,74.90,96.50
Kimberly-Clark Corp.,KMB,39.80,25.20,54.80,34.40,43.00,36.60,27.40,#VALUE!,25.40,29.20,28.60,48.30,46.10,31.80,49.90,51.70,21.50,38.50,43.90,36.90,22.20,30.40,39.20,46.40,45.90,45.50,54.90,59.10
"Prudential Financial, Inc.",PRU,2.80,2.20,5.40,6.80,2.40,2.60,1.60,#VALUE!,2.00,2.40,14.00,6.00,4.60,14.80,22.30,21.50,34.10,9.60,1.90,3.80,27.50,22.30,25.80,7.00,33.40,34.40,37.70,27.70
"Ametek, Inc.",AME,66.60,65.80,63.40,66.40,62.20,69.80,58.40,#VALUE!,66.20,51.60,48.40,59.50,50.90,50.20,46.00,48.30,61.20,60.70,60.90,59.90,57.10,53.80,54.40,51.60,53.20,48.70,50.70,50.00
Valero Energy Corporation,VLO,8.40,15.00,7.20,10.40,14.00,12.20,14.40,#VALUE!,14.40,12.40,3.80,6.40,4.40,3.60,5.10,7.20,10.10,5.40,3.80,5.70,3.60,5.90,8.40,13.00,15.20,17.60,13.70,10.90
"Axon Enterprise, Inc.",AXON,11.60,18.20,8.00,15.40,15.60,22.80,28.60,#VALUE!,18.60,14.00,1.00,6.60,3.00,10.50,8.50,23.30,46.30,56.80,62.30,34.20,28.60,2.40,10.10,20.60,57.30,46.70,11.60,86.30
Ford Motor Company,F,7.60,10.00,9.80,12.20,12.80,4.40,22.40,#VALUE!,9.80,18.60,29.80,23.80,18.90,25.50,34.10,36.00,20.90,12.70,13.80,17.70,23.20,32.80,39.90,18.20,10.50,7.90,14.00,30.20
Baker Hughes Company,BKR,28.00,26.80,37.00,28.20,26.80,27.40,31.20,#VALUE!,26.60,13.80,13.40,31.10,20.50,19.00,13.60,24.50,39.90,34.50,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Public Service Enterprise Group Incorporated,PEG,81.00,83.00,74.20,65.40,78.20,84.00,52.00,#VALUE!,83.20,66.40,72.00,82.80,81.70,79.80,83.20,79.80,86.60,81.70,81.00,79.10,76.10,76.40,77.10,69.30,70.70,53.60,52.80,56.30
Old Dominion Freight Line,ODFL,68.60,71.20,55.20,71.00,68.40,74.60,73.40,#VALUE!,71.20,71.20,65.40,66.90,59.60,59.50,53.50,53.00,55.00,50.50,47.50,43.00,38.40,32.10,35.20,38.30,32.70,35.30,33.30,31.60
"Cencora, Inc.",COR,3.00,4.20,4.60,7.60,7.80,6.00,5.40,6.10,4.00,3.20,3.20,7.20,3.20,2.00,2.80,3.50,3.30,2.50,2.50,2.30,2.60,3.90,7.30,8.50,5.50,4.20,4.40,4.90
Republic Services Inc.,RSG,65.20,62.00,61.60,65.20,65.00,66.80,64.20,#VALUE!,62.60,59.80,58.40,66.30,63.00,63.80,64.50,67.10,69.60,63.60,68.60,67.30,69.50,70.50,72.90,66.60,65.20,68.80,65.30,65.30
Targa Resources Corp.,TRGP,53.00,52.80,57.20,60.40,48.20,51.80,46.60,#VALUE!,53.40,21.20,18.60,94.40,37.60,22.50,29.80,10.20,16.70,11.20,8.20,9.70,11.50,11.30,20.00,14.10,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Ingersoll Rand Inc.,IR,56.60,53.20,54.00,56.20,34.00,56.40,37.20,#VALUE!,53.80,44.20,36.60,23.00,38.40,55.10,18.70,37.40,40.70,45.10,46.90,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
"Gartner, Inc.",IT,57.20,43.20,78.20,47.00,47.80,43.40,44.40,#VALUE!,44.40,52.00,49.60,37.10,24.70,31.00,18.30,37.00,37.60,38.00,37.20,38.20,38.20,36.40,37.20,40.10,30.20,25.90,22.30,16.00
Lennar Corporation Class A,LEN,25.40,29.20,24.20,24.20,21.80,35.80,33.00,#VALUE!,28.40,46.00,42.40,26.70,16.50,11.90,16.80,20.40,22.30,23.30,24.10,13.10,100.00,6.90,3.10,5.80,2.50,7.40,36.00,25.80
"Cbre Group, Inc.",CBRE,8.20,7.80,10.20,9.80,10.00,13.60,8.80,#VALUE!,7.80,9.00,13.60,13.80,12.10,12.60,18.10,15.70,19.20,21.20,25.10,25.70,22.00,22.60,17.40,23.30,34.50,37.40,35.30,26.50
"Delta Air Lines, Inc.",DAL,25.00,25.40,18.60,31.40,9.60,16.00,19.80,#VALUE!,25.60,10.00,10.60,3.00,23.30,18.80,25.60,39.90,43.20,9.40,15.30,12.00,18.10,26.90,13.90,17.00,65.00,12.90,1.90,20.00
Otis Worldwide Corporation,OTIS,26.40,30.20,17.40,30.40,34.40,31.40,34.20,#VALUE!,29.80,28.00,26.60,28.70,30.40,30.60,35.70,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
"Verisk Analytics, Inc.",VRSK,91.60,90.60,91.00,92.40,91.60,90.60,91.20,#VALUE!,91.00,98.00,85.80,91.00,82.10,87.40,89.20,93.70,92.40,89.80,90.00,89.20,87.20,88.30,82.40,86.30,86.60,#VALUE!,#VALUE!,#VALUE!
"Corteva, Inc.",CTVA,24.00,34.80,1.20,65.80,51.80,21.60,1.80,#VALUE!,34.80,34.40,52.20,32.50,13.70,65.00,4.70,12.30,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Cognizant Technology Solutions,CTSH,34.40,31.20,33.00,33.40,35.40,41.80,38.60,#VALUE!,31.00,36.80,33.20,39.10,42.90,48.00,45.00,48.10,49.80,50.10,51.70,51.30,51.40,53.60,59.50,60.50,51.10,51.00,57.90,58.10
Edwards Lifesciences Corp,EW,62.60,63.20,60.00,62.00,69.40,54.80,61.40,#VALUE!,63.80,71.40,59.40,82.60,69.00,79.60,65.90,68.90,64.50,1.20,42.70,56.50,45.00,52.10,49.80,35.90,57.50,57.30,68.60,77.90
Dell Technologies Inc.,DELL,14.00,14.40,16.20,13.60,20.00,19.00,17.00,23.50,12.40,13.00,15.20,19.20,13.50,11.50,7.70,5.30,6.80,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
The Kroger Co.,KR,7.00,6.20,8.60,11.00,12.20,10.60,5.00,10.20,7.60,5.40,6.40,9.20,5.20,3.40,6.10,7.40,7.00,5.20,5.90,5.50,5.50,7.40,11.90,14.30,9.50,7.60,8.10,8.60
Monster Beverage Corporation,MNST,59.80,60.60,53.80,61.20,62.00,60.00,61.00,#VALUE!,61.40,53.60,66.40,78.20,73.00,76.70,81.10,81.60,54.10,74.40,66.10,66.90,65.00,66.20,73.10,42.60,63.00,67.90,71.60,49.50
Hess Corporation,HES,91.80,88.00,87.80,94.40,95.00,86.60,91.00,#VALUE!,88.20,90.20,88.00,80.40,85.90,81.60,70.60,3.30,0.60,41.80,24.70,20.50,30.10,45.30,35.70,47.10,39.10,42.30,34.90,37.70
Agilent Technologies Inc.,A,63.00,52.00,58.20,57.00,59.80,67.00,23.40,#VALUE!,52.60,59.40,57.20,53.50,54.10,58.50,57.20,48.50,46.90,35.30,46.70,52.30,49.00,31.20,12.30,44.80,30.70,15.90,8.60,15.80
Ge Healthcare Technologies Inc.,GEHC,35.20,33.80,36.20,30.00,32.60,34.40,39.80,#VALUE!,33.40,34.00,37.20,44.90,34.60,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Vulcan Materials Company,VMC,57.00,57.00,49.40,64.40,44.40,60.60,59.40,#VALUE!,58.00,45.20,50.60,60.70,55.90,57.90,56.20,63.40,60.30,45.30,35.10,28.70,34.30,25.20,56.20,80.50,69.80,66.10,60.00,60.50
Charter Comm Inc Del Cl a,CHTR,79.00,78.40,75.40,79.00,78.00,78.40,20.20,#VALUE!,78.60,79.00,76.40,81.20,77.30,76.30,77.70,78.70,74.20,76.90,74.90,78.10,77.00,79.00,100.00,24.90,4.30,5.50,23.50,1.20
"Yum! Brands, Inc.",YUM,70.60,76.60,67.40,74.00,70.80,72.20,77.00,#VALUE!,77.00,70.20,70.20,65.70,78.50,72.70,71.60,56.20,51.00,50.90,25.50,53.80,56.90,54.70,55.90,50.00,43.20,45.00,41.60,44.90
Exelon Corporation,EXC,74.00,75.00,70.40,69.40,69.60,79.80,73.60,#VALUE!,75.00,78.80,90.20,72.90,72.60,61.70,69.00,68.10,68.40,61.70,74.30,68.60,78.30,78.70,87.70,85.20,75.20,81.30,72.60,79.80
Sysco Corporation,SYY,7.20,7.60,9.40,11.60,11.20,10.20,90.80,12.20,6.20,4.80,5.80,8.40,6.40,5.30,7.10,7.00,5.40,5.60,6.70,9.10,8.50,9.80,14.50,15.20,10.00,8.10,9.30,8.80
Electronic Arts Inc,EA,54.60,56.60,53.60,57.20,58.00,41.60,41.00,67.30,60.60,48.40,42.80,66.70,53.50,67.60,65.30,59.70,63.80,6.70,9.40,11.60,4.30,2.60,22.00,18.80,12.50,37.60,61.90,70.90
"Xcel Energy, Inc.",XEL,81.60,74.80,84.80,78.00,77.00,79.00,83.80,#VALUE!,74.80,66.80,66.80,78.40,74.20,69.80,72.80,73.00,68.60,63.40,65.10,65.80,62.90,64.20,65.20,57.20,57.00,53.30,50.90,56.00
Nucor Corporation,NUE,27.20,42.60,17.20,26.20,37.40,36.40,42.80,#VALUE!,43.40,60.00,58.60,21.40,19.70,34.40,21.50,23.70,16.90,15.80,11.30,15.20,15.60,10.20,9.00,37.90,40.90,57.00,50.50,50.50
Corning Incorporated,GLW,35.60,42.80,14.60,41.80,41.60,7.60,11.20,#VALUE!,43.80,46.40,56.00,37.70,53.30,62.80,68.80,71.40,70.90,91.50,89.30,86.70,91.90,97.00,93.80,83.20,72.00,69.70,66.30,95.30
Martin Marietta Materials,MLM,64.40,68.60,68.80,64.60,49.40,69.60,75.20,#VALUE!,68.80,62.00,57.00,68.30,60.00,58.70,60.60,62.00,52.50,46.40,40.00,35.20,47.50,53.40,59.70,63.20,61.60,60.50,55.60,50.90
Arch Capital Group Ltd,ACGL,60.60,51.80,47.00,5.20,7.40,9.20,55.40,#VALUE!,52.40,37.20,54.80,41.10,62.20,43.90,39.10,40.10,33.30,56.30,55.60,42.20,32.00,67.00,68.90,28.00,63.60,57.70,17.40,21.90
Iqvia Holdings Inc.,IQV,42.40,43.40,40.20,43.20,44.20,51.00,51.60,#VALUE!,44.60,41.80,38.40,42.10,39.60,40.70,40.20,35.20,26.00,24.70,18.80,19.60,19.00,25.60,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Microchip Technology Inc,MCHP,73.80,86.00,58.40,68.20,71.00,67.20,80.60,94.90,86.00,82.00,73.00,74.90,62.00,78.90,54.60,59.30,68.00,70.30,56.50,71.50,74.80,66.40,86.80,88.10,88.20,87.50,86.70,82.60
Keurig Dr Pepper Inc.,KDP,61.40,58.20,59.60,60.80,57.20,66.20,60.40,#VALUE!,59.20,52.40,60.00,63.30,63.40,54.00,56.40,62.80,61.00,59.50,30.10,56.80,53.50,56.60,63.90,57.00,52.70,63.70,76.00,70.70
"Constellation Brands, Inc.",STZ,27.40,66.20,0.80,77.20,71.20,77.00,78.80,79.60,71.60,77.20,73.20,76.80,74.40,74.50,73.80,70.10,67.80,95.00,57.90,65.00,55.20,58.40,66.70,83.60,38.90,47.60,43.70,47.00
Hp Inc.,HPQ,13.60,11.60,14.80,16.00,16.20,20.20,17.20,#VALUE!,11.40,15.00,13.80,16.40,13.30,11.10,12.60,14.90,32.40,24.30,21.50,68.10,24.90,29.70,37.70,31.20,20.70,19.40,19.50,17.00
Lululemon Athletica Inc.,LULU,58.80,58.40,54.40,52.80,68.20,61.00,48.00,70.40,57.60,47.00,49.40,61.30,47.50,44.30,37.10,40.50,50.80,73.60,73.20,74.90,68.70,61.00,59.30,59.40,44.50,11.30,98.40,6.00
Resmed Inc.,RMD,73.00,71.80,72.00,73.20,73.80,81.40,63.80,85.70,68.00,70.00,71.20,75.80,72.00,66.00,65.70,68.30,70.20,66.90,61.70,57.40,57.80,57.70,60.80,66.10,46.80,71.60,77.90,71.60
Idexx Laboratories Inc,IDXX,70.20,70.80,70.20,62.20,71.60,62.40,64.00,#VALUE!,70.80,56.80,61.20,59.30,52.10,50.60,46.70,45.20,45.20,39.50,44.10,50.40,47.10,44.70,45.80,45.30,47.70,55.70,56.00,58.40
M&t Bank Corp.,MTB,68.40,82.80,80.20,7.00,1.80,72.80,81.00,#VALUE!,83.00,78.60,81.20,69.10,85.30,91.30,91.30,91.20,89.90,88.80,90.60,91.10,87.40,91.30,89.40,97.80,99.50,99.10,96.50,94.70
"General Mills, Inc.",GIS,39.00,42.40,39.00,41.20,42.40,52.00,48.80,53.10,27.40,37.80,47.40,46.90,50.10,49.60,52.30,46.40,51.20,43.90,45.80,45.80,55.00,52.90,53.70,54.90,52.50,54.00,48.60,57.00
Wabtec Inc.,WAB,40.80,35.40,42.00,41.40,47.20,44.60,36.00,#VALUE!,35.80,33.60,24.20,25.90,16.30,17.60,24.30,34.80,43.60,41.60,38.70,37.60,31.30,30.20,41.20,41.30,34.30,29.30,24.20,19.10
"Extra Space Storage, Inc.",EXR,97.20,97.20,96.20,98.20,97.00,97.20,98.40,#VALUE!,97.60,98.80,98.20,98.40,97.80,97.60,98.60,99.00,97.50,98.10,99.00,98.10,91.70,92.00,90.70,91.50,89.50,88.20,86.50,87.90
"Dupont De Nemours, Inc.",DD,34.80,48.60,2.60,48.60,48.00,54.40,4.40,#VALUE!,49.60,56.60,40.00,63.90,39.80,25.10,19.10,31.10,60.50,19.50,28.70,16.20,14.10,27.50,20.90,20.90,22.00,29.10,34.70,26.30
"The Hartford Financial Services Group, Inc.",HIG,33.80,26.60,28.80,3.80,5.00,2.80,22.20,#VALUE!,26.40,22.60,19.00,18.40,19.50,26.70,1.20,12.70,28.70,14.60,2.90,4.00,9.00,34.10,5.70,2.50,48.90,39.00,30.20,27.00
Iron Mountain Inc.,IRM,80.20,63.80,90.80,68.40,70.00,78.60,71.60,#VALUE!,64.20,73.40,78.80,72.10,73.20,74.90,76.30,71.00,70.50,72.60,68.20,67.90,74.60,74.60,72.00,70.00,63.40,64.70,67.90,68.10
Occidental Petroleum Corporation,OXY,87.80,89.40,74.60,91.40,89.60,87.00,77.20,#VALUE!,89.80,94.20,90.80,85.40,89.30,89.50,84.60,75.10,85.70,93.30,84.90,76.20,93.80,94.10,93.60,93.70,89.80,89.40,87.90,87.00
"Consolidated Edison, Inc.",ED,79.60,73.00,75.00,64.80,80.00,73.40,76.80,#VALUE!,72.80,67.80,70.60,79.00,75.10,68.00,73.60,69.70,67.60,62.60,65.90,65.40,59.70,56.80,56.60,40.40,44.80,45.70,46.00,46.00
Humana Inc.,HUM,4.20,6.00,6.20,3.20,10.20,3.00,9.00,#VALUE!,6.00,5.60,7.20,14.60,8.70,4.90,11.80,5.50,7.60,7.90,8.60,9.90,9.20,8.50,14.10,11.70,9.80,6.70,6.50,5.80
"Diamondback Energy, Inc.",FANG,97.80,98.00,95.40,97.40,98.80,98.60,98.60,#VALUE!,98.20,99.60,99.20,98.00,99.80,86.40,90.90,77.90,37.00,85.90,88.90,95.10,99.60,96.70,98.00,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
"Equifax, Incorporated",EFX,64.80,65.00,58.60,65.60,63.20,68.60,66.60,#VALUE!,65.60,68.80,66.20,68.70,2.80,52.80,74.80,78.90,78.50,79.60,77.40,73.80,73.30,75.10,75.30,78.50,78.90,77.40,77.40,75.60
"Avalonbay Communities, Inc.",AVB,94.60,94.40,93.40,96.20,95.20,94.80,94.40,#VALUE!,94.40,96.40,95.60,96.40,97.20,96.40,98.20,97.80,97.90,99.00,96.70,96.80,93.60,93.70,95.80,99.60,91.60,90.10,91.40,91.90
"Nasdaq, Inc.",NDAQ,74.40,73.80,66.60,73.00,73.40,37.40,54.60,#VALUE!,73.60,64.00,69.00,65.90,71.80,66.80,71.20,70.60,73.30,67.80,68.80,66.00,61.60,60.30,61.70,63.70,3.40,25.60,63.70,61.20
Vici Properties Inc.,VICI,100.00,99.80,99.00,99.80,99.60,100.00,99.60,#VALUE!,100.00,97.40,100.00,100.00,99.60,99.20,92.30,34.20,34.30,31.60,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Garmin Ltd,GRMN,58.60,49.00,61.80,53.60,54.40,56.60,56.80,#VALUE!,50.00,52.60,60.20,65.30,65.20,60.30,58.40,59.10,57.40,66.30,59.60,64.10,58.40,68.30,73.30,68.80,72.70,78.80,78.80,84.00
Dow Inc.,DOW,14.40,12.80,19.40,18.80,24.20,10.80,17.60,#VALUE!,12.80,30.00,40.60,37.90,31.00,44.70,33.10,34.60,23.60,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Edison International,EIX,80.80,74.00,70.60,75.00,56.00,84.40,58.20,#VALUE!,74.00,55.20,56.20,55.70,71.60,20.40,79.50,81.00,80.80,76.70,73.40,76.60,72.50,73.80,76.40,71.50,66.10,70.00,66.00,53.00
Entergy Corporation,ETR,78.20,80.60,89.20,78.40,71.80,68.20,88.00,#VALUE!,81.20,62.40,77.60,86.00,81.30,61.90,73.00,21.30,31.20,78.40,72.60,72.20,80.00,81.10,78.90,69.50,68.90,59.10,65.60,63.30
Willis Towers Watson Public Limited Companys,WTW,55.20,52.60,39.60,34.60,50.80,61.20,11.00,#VALUE!,53.20,50.00,79.40,58.90,56.50,47.60,43.20,42.70,49.20,54.50,57.50,23.40,52.70,66.80,68.50,57.40,63.90,55.40,51.90,74.00
Centene Corporation,CNC,4.60,5.40,5.80,9.00,9.20,3.20,5.80,#VALUE!,5.20,4.00,4.80,8.80,4.20,2.80,4.90,4.90,4.50,4.00,4.40,3.60,5.80,7.20,11.20,13.50,6.40,3.20,9.10,13.00
Fifth Third Bancorp,FITB,43.60,81.80,79.00,2.60,4.40,8.20,81.20,#VALUE!,82.20,92.00,88.80,70.10,88.30,94.70,92.70,90.80,92.80,90.90,92.90,91.60,89.60,80.30,83.70,5.20,98.60,99.30,96.30,95.10
"Monolithic Power Systems, Inc.",MPWR,54.80,61.60,57.00,49.60,49.00,55.40,61.20,#VALUE!,62.20,64.80,46.00,48.10,34.80,44.50,33.90,26.20,22.50,9.80,14.20,8.40,13.40,30.80,31.90,43.50,59.80,74.10,29.30,41.90
"Rockwell Automation, Inc.",ROK,37.80,37.20,35.60,33.20,40.80,37.80,50.80,49.00,41.40,41.00,38.00,45.50,35.20,55.50,44.60,46.80,52.10,48.60,41.40,43.90,41.60,34.50,27.10,47.80,43.60,46.40,47.70,40.00
"Wec Energy Group, Inc.",WEC,82.80,79.00,81.80,79.60,86.20,79.60,85.60,#VALUE!,79.20,73.00,74.80,84.00,78.30,72.50,80.30,80.60,77.50,75.30,78.00,78.30,63.80,68.50,68.10,7.20,53.60,50.80,57.40,52.80
Costar Group Inc,CSGP,9.00,27.80,13.80,8.20,3.20,30.20,25.40,#VALUE!,27.20,58.20,62.60,56.90,74.60,67.80,57.80,38.70,3.70,26.80,21.80,13.50,27.70,38.00,45.40,58.10,28.20,37.00,44.20,45.10
Ebay Inc,EBAY,61.80,52.40,73.60,59.80,67.40,53.40,0.60,#VALUE!,53.00,61.20,92.40,74.10,64.60,62.60,69.20,75.90,77.70,68.00,70.90,69.60,67.60,73.10,69.60,79.60,79.10,78.30,81.60,82.80
Tractor Supply Co,TSCO,20.60,20.40,21.40,28.00,18.80,21.80,20.40,#VALUE!,20.40,19.40,17.60,21.80,17.10,16.40,17.20,20.90,20.50,21.00,19.90,21.70,16.80,15.20,17.80,16.80,14.30,13.40,14.40,12.80
Xylem Inc,XYL,37.40,32.40,38.80,37.20,33.20,36.00,10.80,#VALUE!,32.00,21.80,26.40,31.50,37.20,38.50,34.90,32.10,34.50,34.70,27.20,35.70,29.40,37.30,36.60,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Ansys Inc,ANSS,72.20,71.00,65.80,72.20,40.20,88.40,34.80,#VALUE!,71.00,63.80,60.40,71.30,78.10,80.40,80.90,84.30,84.30,83.80,89.10,84.60,89.30,90.00,91.40,89.70,86.80,87.30,82.80,64.70
"Raymond James Financial, Inc.",RJF,36.20,68.00,65.20,35.80,41.20,97.00,97.20,81.60,95.80,47.60,36.20,30.10,41.60,42.50,31.60,35.60,37.80,37.40,27.40,28.10,33.70,28.40,27.50,38.80,35.00,34.20,25.60,23.70
On Semiconductor Corp,ON,76.00,79.20,71.40,73.80,74.20,81.60,81.80,#VALUE!,79.40,81.40,62.40,44.30,22.90,33.40,27.60,15.10,18.80,17.70,16.90,15.80,10.70,46.00,27.80,29.40,59.30,64.40,56.50,79.30
"Cardinal Health, Inc.",CAH,3.20,4.00,5.00,7.40,7.60,5.60,5.20,5.10,3.60,2.80,3.40,7.60,3.60,2.40,4.10,4.30,4.10,3.50,3.30,4.40,2.80,4.10,8.60,9.60,6.60,5.30,6.30,6.30
"United Airlines Holdings, Inc.",UAL,23.80,24.40,28.00,32.80,13.20,23.60,24.60,#VALUE!,24.60,7.20,2.60,1.20,15.90,12.80,13.80,25.80,24.60,7.70,6.10,6.10,18.60,23.00,16.50,6.10,5.90,9.70,99.80,5.10
"Global Payments, Inc.",GPN,72.80,78.80,56.20,84.40,76.80,82.00,83.60,#VALUE!,79.00,76.40,73.40,77.00,75.70,80.60,60.90,48.70,51.70,53.20,52.30,49.60,45.20,58.10,65.60,67.30,60.70,64.00,67.00,66.70
Take-Two Interactive Software Inc,TTWO,0.20,0.20,2.20,24.00,96.40,27.00,0.20,0.00,22.40,43.60,49.80,50.30,40.00,30.00,42.60,17.20,1.70,71.70,51.90,17.30,53.70,3.70,54.20,15.90,3.90,27.70,22.80,45.60
"Ppg Industries, Inc.",PPG,29.80,23.60,32.20,34.00,29.80,13.80,29.60,#VALUE!,23.60,21.60,23.20,34.50,32.60,28.70,35.10,16.60,38.40,25.20,29.50,30.60,31.80,31.50,30.80,26.70,30.90,39.30,47.40,36.70
State Street Corporation,STT,33.40,60.80,62.80,1.60,3.40,21.40,44.60,#VALUE!,61.60,83.00,59.80,61.70,59.80,84.60,84.00,77.30,77.90,79.20,83.10,82.70,78.90,70.30,1.80,90.80,94.10,96.10,93.30,90.00
The Kraft Heinz Company,KHC,26.20,40.60,5.60,51.80,53.80,54.60,15.80,#VALUE!,42.00,44.40,49.20,60.10,53.90,51.80,61.30,55.20,21.30,21.40,64.40,30.00,41.40,46.60,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
