Free Cash Flow Yield Normalized Score -S&P 500 Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Name,Stock Symbol,TTM,Latest Fiscal Year,Latest Qtr,Previous Qtr,2 QTR ago,3 Qtr Ago,4 QTR Ago,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
Discover Financial Services,DFS,98.80,99.40,14.90,97.80,97.40,97.40,99.00,NA,99.40,98.00,96.20,98.00,98.40,98.40,98.40,96.30,96.50,95.80,92.70,92.00,96.80,98.00,97.60,99.10,97.90,91.70,88.30,89.40
Kenvue Inc.,KVUE,35.80,76.20,21.80,51.20,34.80,68.00,57.40,NA,76.00,53.00,12.00,72.30,66.60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crown Castle Inc.,CCI,44.60,38.70,82.00,52.00,44.40,45.60,22.20,NA,37.20,31.60,21.00,25.70,15.90,15.00,22.70,31.70,30.20,34.90,28.20,18.40,20.70,23.40,29.50,26.20,21.40,14.30,31.60,23.90
Pg&e Corporation,PCG,92.40,0.80,99.80,1.20,12.80,1.60,4.20,NA,1.00,0.80,1.00,0.00,0.20,2.00,18.70,5.70,4.50,4.60,1.70,17.90,9.00,7.60,6.20,13.30,16.60,28.90,48.90,51.10
Kimberly-Clark Corp.,KMB,77.60,75.80,68.30,76.60,42.40,78.20,71.80,NA,75.60,50.60,47.80,67.50,35.60,58.90,65.10,71.00,26.70,45.90,59.20,66.20,39.70,60.10,74.70,61.20,57.60,63.70,64.20,77.80
"Prudential Financial, Inc.",PRU,97.60,96.20,81.60,10.00,99.60,84.20,98.00,NA,96.20,91.20,98.40,98.80,99.80,100.00,99.40,99.60,100.00,99.40,92.50,99.80,98.90,95.70,87.70,98.60,93.60,89.60,87.80,97.60
"Ametek, Inc.",AME,47.80,51.30,51.90,48.40,59.00,54.40,50.40,NA,51.00,40.80,39.20,54.90,55.10,60.70,59.40,72.40,52.90,60.50,47.50,59.30,59.30,50.50,63.50,53.50,56.50,68.40,53.60,61.20
Valero Energy Corporation,VLO,91.00,97.40,81.40,91.80,85.60,62.60,94.60,NA,97.40,8.00,5.20,9.60,4.60,74.70,92.30,93.90,90.90,84.80,93.70,92.20,90.40,81.10,5.30,28.20,82.90,90.10,92.70,95.00
"Axon Enterprise, Inc.",AXON,11.60,13.60,17.80,19.00,23.00,29.40,19.00,NA,13.00,19.60,14.00,14.20,16.10,18.80,14.60,16.40,47.70,24.50,34.50,47.90,40.90,9.50,12.70,23.30,24.10,24.20,13.60,18.20
Ford Motor Company,F,95.80,93.00,97.40,97.20,11.40,23.40,91.00,NA,93.20,12.20,89.60,100.00,98.80,98.20,99.20,99.20,96.90,94.40,70.30,68.80,87.40,84.80,96.50,0.90,100.00,98.20,100.00,99.50
Baker Hughes Company,BKR,55.40,66.10,73.90,15.20,72.60,65.80,58.80,NA,67.00,49.00,83.60,44.10,83.50,80.40,2.20,10.20,55.60,13.10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Service Enterprise Group Incorporated,PEG,7.40,16.60,11.90,8.00,18.20,10.20,7.40,NA,17.00,6.20,6.40,16.80,13.90,4.90,5.70,5.10,13.40,19.80,20.90,17.70,72.70,11.90,16.70,37.90,32.10,64.20,14.80,31.90
Old Dominion Freight Line,ODFL,22.80,18.80,24.20,20.60,45.20,35.40,24.20,NA,19.40,35.20,20.60,35.70,36.60,28.50,18.50,23.30,20.90,15.20,16.10,11.00,16.40,17.10,4.40,27.10,14.10,9.20,11.90,14.40
"Cencora, Inc.",COR,76.80,75.20,72.10,95.20,7.20,72.60,90.40,86.10,86.60,79.80,82.80,84.20,92.60,58.70,71.40,96.50,97.30,77.50,39.50,86.90,77.20,78.70,71.00,74.70,92.50,80.80,96.00,89.60
Republic Services Inc.,RSG,33.00,44.10,41.60,56.00,40.40,31.80,49.80,NA,43.60,53.80,41.80,52.70,48.90,54.00,51.50,50.50,54.10,55.50,60.30,54.00,68.40,45.80,42.00,31.40,69.00,43.90,80.80,78.30
Targa Resources Corp.,TRGP,12.60,51.90,8.90,28.40,54.60,52.60,6.40,NA,51.60,73.40,94.80,92.20,1.40,0.40,6.10,28.00,95.70,12.90,0.80,4.40,25.20,98.30,94.10,93.00,NA,NA,NA,NA
Ingersoll Rand Inc.,IR,40.60,48.90,49.90,40.20,32.60,68.20,56.40,NA,48.60,45.80,26.20,62.70,49.50,85.00,25.60,15.70,14.70,15.40,86.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gartner, Inc.",IT,37.40,30.90,62.20,50.20,39.20,27.00,43.20,NA,30.40,47.20,59.00,69.50,31.60,26.70,17.60,38.90,41.30,44.90,41.40,50.80,55.90,47.50,66.40,71.60,73.10,47.30,18.30,20.10
Lennar Corporation Class A,LEN,85.00,93.60,67.50,25.60,51.00,95.80,82.40,NA,93.80,89.60,78.60,96.60,82.10,90.30,74.80,48.10,5.00,2.90,1.00,5.30,5.10,74.40,92.50,99.50,96.40,70.90,38.60,37.40
"Cbre Group, Inc.",CBRE,26.20,13.20,57.60,45.40,8.00,82.00,52.40,NA,12.40,67.20,71.20,78.20,56.10,71.50,45.60,26.80,50.00,49.30,73.80,22.60,36.20,67.90,38.90,5.40,78.10,51.00,64.40,60.30
"Delta Air Lines, Inc.",DAL,34.60,53.70,13.50,91.00,95.20,3.20,7.20,NA,54.00,12.40,11.60,2.00,86.10,59.50,37.50,91.80,93.40,76.70,83.70,46.60,96.20,87.40,20.20,2.50,86.10,93.80,3.50,1.20
Otis Worldwide Corporation,OTIS,41.00,48.50,39.80,38.00,35.60,60.60,31.40,NA,48.20,55.00,57.60,56.10,78.30,73.90,81.30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Verisk Analytics, Inc.",VRSK,24.20,24.00,30.90,21.60,60.60,28.40,24.00,NA,23.40,33.40,29.00,28.90,32.00,37.20,43.20,29.20,37.20,32.60,29.90,42.40,39.90,40.60,43.70,40.90,56.00,NA,NA,NA
"Corteva, Inc.",CTVA,61.80,39.50,19.40,48.00,0.80,99.20,7.80,NA,38.00,14.00,73.00,67.70,11.10,4.30,5.90,93.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cognizant Technology Solutions,CTSH,57.20,65.50,76.00,27.00,27.20,67.60,75.80,NA,66.40,78.60,62.00,73.50,72.40,66.20,65.30,39.50,59.70,42.80,36.20,33.80,26.20,21.70,36.00,44.20,27.80,25.60,22.00,19.90
Edwards Lifesciences Corp,EW,15.00,15.60,36.80,26.00,19.20,16.40,32.20,NA,15.60,23.00,22.00,19.80,20.10,19.00,41.60,26.60,26.20,79.80,50.60,24.10,24.50,17.60,21.30,30.70,64.70,70.70,41.70,59.30
Dell Technologies Inc.,DELL,41.80,86.20,42.40,24.20,71.80,83.40,95.60,95.00,19.00,93.80,99.20,99.60,99.00,98.80,94.70,98.00,97.90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Kroger Co.,KR,55.80,84.60,31.50,86.80,90.80,7.40,63.40,92.10,43.80,86.60,94.40,77.00,65.80,20.20,21.90,40.70,41.90,67.20,55.40,48.90,80.20,37.30,40.20,31.20,43.30,73.40,60.90,20.80
Monster Beverage Corporation,MNST,36.20,24.80,50.90,37.60,42.20,26.60,34.20,NA,24.20,16.80,26.80,30.70,29.60,38.50,28.00,25.40,14.50,29.90,23.40,25.50,30.10,36.20,30.50,51.00,39.40,32.80,35.80,51.30
Hess Corporation,HES,23.00,10.40,48.10,71.20,22.00,13.80,12.20,NA,10.80,33.00,63.60,8.00,3.80,8.70,3.90,3.30,1.40,5.40,5.90,3.20,3.00,7.40,17.40,24.20,18.90,13.90,9.60,54.60
Agilent Technologies Inc.,A,51.40,60.70,40.60,29.00,64.00,59.20,52.00,NA,61.40,28.40,33.20,30.30,43.30,45.50,38.30,48.70,30.40,41.20,80.10,87.80,84.00,57.00,36.70,77.20,80.60,53.10,73.30,69.30
Ge Healthcare Technologies Inc.,GEHC,58.80,60.90,65.50,9.40,46.40,81.60,70.60,NA,61.60,76.60,63.00,65.10,72.20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vulcan Materials Company,VMC,22.40,22.60,65.30,13.00,27.60,40.60,33.40,NA,22.40,26.00,24.40,43.70,34.80,24.50,16.20,20.90,19.80,15.60,15.70,22.20,16.80,17.40,44.40,25.30,37.60,27.70,43.60,69.00
Charter Comm Inc Del Cl a,CHTR,43.20,71.10,84.60,82.40,63.40,71.40,63.80,NA,71.40,87.00,77.40,61.90,53.10,30.00,61.90,0.20,28.90,18.30,7.10,23.80,62.00,92.40,84.60,13.10,10.00,6.50,7.00,7.30
"Yum! Brands, Inc.",YUM,46.80,41.30,48.90,41.40,53.40,42.40,46.20,NA,40.60,40.40,48.00,41.70,42.90,29.60,28.40,32.30,58.30,49.90,46.20,52.10,52.90,57.90,39.80,43.60,68.80,69.10,70.00,52.70
Exelon Corporation,EXC,5.60,2.60,14.70,9.00,7.00,7.80,6.80,NA,3.20,5.60,2.60,3.20,7.60,32.20,12.40,11.00,12.00,3.10,62.30,21.10,31.60,75.70,80.70,84.90,54.70,82.90,16.20,91.30
Sysco Corporation,SYY,77.00,71.50,13.30,93.40,54.80,63.20,10.80,82.20,69.00,30.80,49.60,40.30,59.00,40.90,72.00,53.00,50.20,50.30,51.70,31.90,22.20,16.50,63.70,53.00,47.40,41.80,40.00,32.40
Electronic Arts Inc,EA,59.00,70.50,25.90,14.20,77.20,86.00,15.20,78.20,48.00,58.80,60.60,68.30,57.30,42.70,61.10,65.20,62.60,80.00,37.70,20.50,32.40,8.00,12.30,27.30,26.40,37.20,37.20,39.20
"Xcel Energy, Inc.",XEL,5.00,8.40,14.10,4.40,9.40,6.40,30.80,NA,9.20,8.60,4.40,6.20,5.20,6.30,10.30,9.60,6.20,6.90,4.00,7.20,17.30,3.00,18.90,14.70,11.80,43.00,12.90,5.90
Nucor Corporation,NUE,66.40,89.00,59.20,75.80,17.80,71.60,92.00,NA,89.40,97.80,93.00,76.80,83.30,81.20,33.70,70.60,95.20,48.40,9.40,19.80,39.40,30.40,43.30,77.90,82.20,91.50,97.00,84.20
Corning Incorporated,GLW,29.00,24.20,56.00,43.80,17.00,65.60,58.20,NA,23.60,48.40,69.40,34.30,12.90,20.60,15.40,67.50,78.50,95.60,74.10,71.10,30.30,74.00,32.10,26.60,30.80,30.00,22.50,17.50
Martin Marietta Materials,MLM,17.20,29.30,45.10,9.80,25.40,51.40,43.40,NA,28.80,27.60,32.00,48.10,36.40,27.70,21.30,24.50,27.70,25.20,31.20,18.60,26.40,24.90,36.50,28.90,32.30,26.80,33.00,41.40
Arch Capital Group Ltd,ACGL,98.00,98.40,92.10,92.00,96.60,94.60,95.40,NA,98.40,92.40,97.80,97.80,92.40,92.90,89.20,95.90,91.70,96.50,91.00,94.50,92.80,92.60,94.30,93.20,98.20,99.50,99.80,100.00
Iqvia Holdings Inc.,IQV,70.60,40.50,58.20,56.80,55.00,57.20,47.20,NA,39.40,52.20,57.40,48.30,28.60,31.40,31.80,72.60,53.10,54.50,57.30,44.50,17.50,46.40,NA,NA,NA,NA,NA,NA
Microchip Technology Inc,MCHP,55.60,66.50,17.00,24.80,49.20,63.60,48.80,73.30,76.20,70.20,59.60,83.40,77.30,59.30,77.30,76.50,69.00,69.40,60.50,42.80,56.30,62.90,42.40,47.60,55.80,57.30,59.70,53.20
Keurig Dr Pepper Inc.,KDP,27.80,18.60,46.50,57.00,19.60,21.40,39.00,NA,19.20,60.80,60.80,54.50,64.40,56.90,100.00,99.40,99.00,100.00,99.60,95.80,98.50,100.00,97.80,98.40,98.90,100.00,99.50,99.10
"Constellation Brands, Inc.",STZ,47.60,36.70,72.90,34.80,29.20,40.80,53.40,40.60,47.40,51.40,61.00,67.90,51.70,18.20,27.80,21.70,19.20,43.20,67.80,94.90,85.90,70.30,84.20,69.30,31.70,62.40,40.30,74.20
Hp Inc.,HPQ,88.20,89.20,88.70,72.40,23.20,95.60,80.60,NA,89.60,90.20,95.20,94.40,96.00,86.80,89.50,93.70,94.00,99.20,99.40,98.90,97.90,92.00,92.30,94.10,88.40,97.00,95.80,90.80
Lululemon Athletica Inc.,LULU,58.00,27.50,43.20,12.20,84.40,24.60,27.20,29.70,14.00,25.80,17.60,20.40,26.20,27.90,29.00,21.10,22.70,28.70,19.20,16.90,24.90,42.30,18.70,23.00,22.80,15.90,16.40,14.90
Resmed Inc.,RMD,49.80,57.70,38.20,68.00,73.00,44.20,43.60,64.40,18.40,14.20,21.80,29.90,22.50,26.10,36.30,63.60,40.70,49.10,55.20,67.90,36.50,22.60,33.00,29.80,21.20,19.20,22.70,18.40
Idexx Laboratories Inc,IDXX,24.60,17.40,23.60,27.20,37.20,25.00,25.60,NA,17.60,16.00,16.00,21.00,16.90,15.20,24.50,27.40,21.90,24.90,27.20,29.50,24.30,26.90,30.30,30.90,28.70,27.00,46.40,37.10
M&t Bank Corp.,MTB,78.40,95.00,10.70,91.20,93.20,84.60,95.00,NA,95.00,94.80,91.80,46.10,86.70,86.20,93.10,46.20,87.40,72.80,52.10,29.10,91.70,90.20,87.90,92.80,93.40,42.70,28.30,56.70
"General Mills, Inc.",GIS,83.00,73.70,53.90,67.20,84.80,80.40,24.40,85.10,50.20,74.60,74.00,81.20,80.70,83.20,63.30,57.50,64.70,65.70,76.80,65.40,28.80,52.90,59.10,50.10,69.90,80.40,72.10,50.80
Wabtec Inc.,WAB,60.80,54.70,66.30,35.00,68.40,81.40,74.40,NA,54.80,61.20,67.20,58.10,74.80,30.20,16.80,62.60,69.40,61.10,24.90,43.50,54.60,50.80,58.20,59.60,77.40,85.90,54.60,38.50
"Extra Space Storage, Inc.",EXR,65.60,58.70,61.80,69.80,73.20,43.40,64.80,NA,59.00,71.40,40.00,64.10,64.00,65.00,69.00,65.80,33.90,57.60,61.90,54.60,7.90,11.10,63.10,83.10,5.20,3.50,4.00,0.20
"Dupont De Nemours, Inc.",DD,73.20,55.70,84.20,13.20,52.60,73.00,2.20,NA,56.00,10.40,7.80,66.90,5.60,14.00,90.70,48.30,94.60,94.20,97.30,75.10,58.60,78.10,14.10,95.90,92.70,92.60,93.00,63.40
"The Hartford Financial Services Group, Inc.",HIG,97.40,95.20,91.90,92.80,93.60,94.80,97.40,NA,95.20,92.00,96.00,98.20,96.20,96.40,90.90,91.20,95.00,90.40,66.90,95.60,92.10,98.90,97.40,98.90,97.30,97.70,92.50,91.50
Iron Mountain Inc.,IRM,8.60,8.60,12.70,11.00,12.00,22.00,7.00,NA,9.40,12.80,15.00,72.50,23.70,44.70,34.70,23.10,34.50,18.10,30.30,28.70,56.10,58.40,49.50,32.30,26.00,18.20,24.60,24.10
Occidental Petroleum Corporation,OXY,3.00,89.40,0.60,54.80,39.80,85.80,81.60,NA,90.00,96.80,98.80,62.50,18.70,65.40,30.20,10.00,4.30,47.40,57.50,19.60,57.40,59.40,17.60,32.50,38.00,83.60,83.40,85.30
"Consolidated Edison, Inc.",ED,4.80,3.20,5.90,30.00,6.40,9.80,2.40,NA,3.80,10.00,5.00,6.40,9.30,5.70,12.60,9.40,16.90,23.10,11.70,30.20,56.50,20.80,22.00,9.00,14.80,11.30,7.50,13.90
Humana Inc.,HUM,1.40,64.70,91.30,83.40,43.00,0.40,64.60,NA,65.20,66.00,20.40,81.80,86.30,38.10,91.70,49.10,17.80,57.80,81.20,92.40,85.30,95.20,90.80,82.40,80.40,96.30,58.10,52.20
"Diamondback Energy, Inc.",FANG,57.40,53.10,64.40,83.60,85.00,27.40,69.20,NA,52.80,87.60,81.60,19.00,3.00,1.40,0.80,2.00,2.30,0.40,0.00,1.30,1.70,2.40,5.70,NA,NA,NA,NA,NA
"Equifax, Incorporated",EFX,29.40,17.60,46.10,21.80,36.80,29.00,42.20,NA,18.00,13.20,29.60,26.90,10.90,28.90,54.20,45.80,50.60,64.90,64.90,63.70,62.90,47.10,68.60,73.60,74.00,71.10,68.90,79.00
"Avalonbay Communities, Inc.",AVB,62.00,63.30,70.90,55.80,76.00,47.20,65.20,NA,63.80,67.40,37.60,59.70,49.90,54.90,63.10,46.40,43.00,42.60,47.70,35.70,8.30,9.10,9.70,10.60,9.30,9.00,6.30,4.00
"Nasdaq, Inc.",NDAQ,37.20,63.70,22.60,58.00,73.80,50.60,42.60,NA,64.40,63.40,32.40,60.90,59.40,72.50,75.30,61.30,66.90,79.00,74.90,89.20,87.60,66.40,82.40,60.70,35.50,67.90,39.30,86.10
Vici Properties Inc.,VICI,80.00,75.60,69.10,79.20,81.80,67.00,71.40,NA,75.40,76.80,66.00,75.40,73.20,75.90,22.90,13.50,11.80,13.50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Garmin Ltd,GRMN,36.80,59.70,32.10,35.60,74.60,66.00,60.00,NA,60.40,38.00,33.60,52.30,33.40,69.00,59.60,76.90,27.30,48.20,69.00,75.50,78.30,84.20,90.50,89.60,33.50,30.90,36.10,25.30
Dow Inc.,DOW,24.00,77.00,13.90,18.80,16.40,76.60,82.60,NA,77.00,91.80,89.00,89.60,87.30,33.60,0.40,1.20,11.40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Edison International,EIX,7.00,3.00,84.00,1.80,14.00,5.40,76.60,NA,3.60,2.60,1.40,2.80,0.80,3.20,8.90,8.60,18.20,6.70,6.90,5.90,5.80,4.10,11.90,14.20,30.10,77.40,30.40,6.90
Entergy Corporation,ETR,6.60,7.80,15.60,8.60,4.20,12.60,55.20,NA,8.40,2.20,2.20,3.40,2.40,2.40,3.00,2.70,25.00,84.00,29.30,4.60,9.60,82.60,25.50,46.30,23.70,79.40,13.80,86.80
Willis Towers Watson Public Limited Companys,WTW,49.00,53.30,60.80,60.80,23.40,71.20,59.40,NA,53.00,24.60,72.60,67.10,30.60,52.40,27.00,39.90,16.10,52.60,61.50,64.80,40.50,57.50,56.70,34.50,26.90,26.30,25.80,69.70
Centene Corporation,CNC,13.00,97.20,3.00,96.20,11.00,15.60,77.80,NA,97.20,87.20,75.80,92.60,29.40,21.30,77.10,97.80,75.20,97.50,89.50,81.20,74.80,32.10,91.90,90.30,91.10,94.70,48.00,66.90
Fifth Third Bancorp,FITB,96.00,96.00,96.20,86.60,70.00,96.00,83.80,NA,96.00,98.20,79.20,15.60,79.50,97.00,72.60,88.50,94.80,93.30,97.70,93.90,93.00,96.50,98.20,98.20,8.70,94.00,97.40,91.00
"Monolithic Power Systems, Inc.",MPWR,25.60,20.40,22.40,17.60,48.40,24.80,26.40,NA,20.40,15.60,15.60,21.40,18.10,20.00,18.90,24.30,23.30,34.70,32.20,15.60,36.70,35.10,23.30,65.20,34.40,25.20,42.40,14.70
"Rockwell Automation, Inc.",ROK,20.80,21.80,53.30,40.60,30.00,14.80,77.40,22.80,41.60,32.20,42.20,48.90,68.00,57.10,49.70,60.90,82.60,69.20,65.50,57.00,57.60,37.10,54.90,63.70,37.10,35.10,51.30,70.40
"Wec Energy Group, Inc.",WEC,14.80,20.80,12.90,61.00,79.00,8.80,23.40,NA,20.80,9.40,10.40,15.00,13.10,14.60,15.20,37.00,14.00,42.20,65.10,51.30,19.20,12.40,9.00,12.00,6.20,12.70,10.50,12.80
Costar Group Inc,CSGP,9.40,15.20,16.00,11.60,16.20,22.80,14.00,NA,15.40,18.00,17.40,20.80,20.50,22.10,23.90,30.10,18.40,22.90,18.00,28.50,14.70,8.70,28.80,49.70,50.30,29.30,26.00,24.30
Ebay Inc,EBAY,61.40,84.20,75.60,51.80,81.60,15.40,85.40,NA,84.80,79.60,65.00,66.70,84.70,75.70,77.70,76.30,87.80,97.10,93.50,81.40,88.30,85.90,92.10,95.00,89.70,87.50,71.20,20.60
Tractor Supply Co,TSCO,19.00,25.10,11.70,60.20,35.80,35.20,12.00,NA,24.40,26.40,23.40,73.10,67.60,40.30,50.70,41.50,19.40,24.10,15.50,32.10,18.10,27.80,56.90,74.30,60.60,19.60,21.30,12.50
Xylem Inc,XYL,31.60,23.20,33.90,33.80,27.40,56.20,53.60,NA,22.80,21.80,20.00,41.90,52.90,25.50,54.00,43.10,61.20,47.60,28.70,53.40,59.50,55.30,52.50,NA,NA,NA,NA,NA
Ansys Inc,ANSS,27.40,22.40,29.10,17.00,58.40,33.80,25.00,NA,22.20,35.40,19.60,23.20,22.10,36.60,39.10,44.00,46.50,56.30,35.40,39.70,47.50,25.20,34.30,62.50,42.80,61.90,51.50,52.00
"Raymond James Financial, Inc.",RJF,47.40,10.80,14.90,59.80,79.40,74.60,69.60,7.90,0.80,11.80,99.40,99.80,45.30,91.70,90.10,2.90,92.40,69.90,90.20,62.90,99.10,0.40,86.40,24.40,87.50,14.80,96.70,4.70
On Semiconductor Corp,ON,57.00,14.60,43.40,38.60,55.60,55.00,19.20,NA,15.00,69.40,59.20,34.70,14.70,88.70,87.00,80.00,55.20,72.60,46.90,16.20,58.20,67.50,45.90,91.90,73.30,66.30,85.70,9.50
"Cardinal Health, Inc.",CAH,46.20,92.60,1.60,98.40,16.80,91.20,75.00,99.00,86.80,95.40,90.20,87.60,96.80,94.90,38.10,90.80,83.90,91.10,88.70,61.00,60.80,90.00,83.70,66.80,52.20,84.80,91.30,87.90
"United Airlines Holdings, Inc.",UAL,13.80,8.00,24.00,99.20,99.20,0.00,0.80,NA,8.80,85.40,10.60,0.80,89.50,84.40,7.90,91.40,95.90,26.60,4.60,2.30,97.00,97.20,96.00,1.10,99.10,99.10,96.30,8.00
"Global Payments, Inc.",GPN,88.40,59.30,95.20,81.20,54.00,60.00,32.40,NA,60.00,70.00,69.80,33.50,30.80,61.30,24.10,58.50,56.60,56.50,21.50,34.40,4.30,88.70,80.40,82.80,67.40,58.40,62.80,73.80
Take-Two Interactive Software Inc,TTWO,7.80,9.20,9.50,8.20,20.00,12.00,14.60,4.00,9.80,13.40,55.00,58.90,80.90,25.30,73.20,81.80,83.10,99.60,8.60,4.20,78.50,1.30,89.00,13.50,29.80,22.60,15.90,40.40
"Ppg Industries, Inc.",PPG,59.20,65.30,74.70,44.60,13.40,73.40,79.40,NA,66.00,19.40,36.80,66.30,66.00,42.50,51.30,36.80,59.10,29.10,48.30,63.50,67.60,60.70,78.00,85.60,64.20,77.60,78.20,68.30
State Street Corporation,STT,95.40,10.20,98.00,0.40,2.00,100.00,20.40,NA,10.60,99.80,0.80,89.40,97.20,99.60,98.20,65.00,3.30,7.10,3.30,63.30,90.00,20.20,1.50,8.40,83.10,38.60,89.90,16.80
The Kraft Heinz Company,KHC,83.40,74.70,74.10,65.40,64.60,78.60,71.00,NA,74.60,40.00,87.40,86.40,81.30,30.80,10.50,38.40,31.00,35.60,31.80,57.80,45.20,14.10,NA,NA,NA,NA,NA,NA
Hewlett Packard Enterprise Company,HPE,88.00,82.00,79.40,82.80,4.80,98.20,88.20,NA,82.00,80.00,96.60,12.80,63.80,11.50,2.60,83.60,22.50,97.90,99.00,97.00,NA,NA,NA,NA,NA,NA,NA,NA
"Keysight Technologies, Inc.",KEYS,42.60,10.80,42.80,18.20,64.20,62.00,26.80,7.90,69.60,38.40,43.60,57.50,58.40,37.90,34.30,69.70,59.30,89.60,90.80,91.60,88.10,11.70,NA,NA,NA,NA,NA,NA
"Nvr, Inc.",NVR,57.80,74.50,51.50,49.40,41.20,75.60,85.60,NA,74.40,88.60,70.00,70.90,72.60,74.30,53.50,67.70,27.90,27.90,54.60,50.40,11.30,15.00,45.70,90.70,97.00,97.20,89.00,84.90
"Dexcom, Inc.",DXCM,18.80,14.40,19.80,22.80,33.00,18.40,25.20,NA,14.60,14.40,12.20,18.00,14.90,12.60,15.00,13.30,12.80,13.90,10.00,6.80,6.00,5.60,3.30,3.20,5.00,2.80,6.10,1.70
Dover Corporation,DOV,52.60,65.90,59.80,33.40,40.60,74.40,66.20,NA,66.80,37.60,48.80,64.70,56.50,64.60,64.30,83.20,88.60,86.70,84.90,89.50,81.00,77.70,82.90,91.00,89.10,89.40,83.80,82.50
"Pultegroup, Inc.",PHM,63.60,85.60,61.00,74.00,56.40,51.00,82.00,NA,86.00,63.60,73.60,94.60,86.90,97.40,78.10,15.30,3.70,33.50,91.40,85.70,11.50,94.10,95.20,97.70,99.50,10.60,14.50,5.00
"Leidos Holdings, Inc.",LDOS,76.00,73.90,86.70,75.20,32.20,60.80,93.20,NA,73.80,69.80,77.60,78.80,73.40,81.80,59.20,85.30,85.50,95.40,35.80,85.20,95.90,89.60,77.60,70.00,61.70,95.40,90.60,14.90
Deckers Outdoor Corp,DECK,37.80,46.70,10.90,19.80,20.60,93.60,11.00,53.50,44.60,19.80,72.40,74.50,82.50,87.00,87.20,29.00,26.90,75.50,71.80,11.80,30.70,85.70,25.30,32.70,65.80,79.90,27.60,47.00
"Ventas, Inc.",VTR,43.40,57.50,60.20,60.40,51.60,41.00,66.80,NA,57.80,50.20,38.20,63.70,51.30,46.40,62.10,58.70,73.10,67.80,75.10,44.10,16.60,18.00,48.10,58.70,3.40,7.40,4.70,5.70
Fortive Corporation,FTV,67.40,59.50,65.90,52.60,51.40,62.40,58.00,NA,60.20,65.20,43.40,69.10,68.20,68.60,64.50,76.10,74.20,70.30,73.40,60.80,NA,NA,NA,NA,NA,NA,NA,NA
Halliburton Company,HAL,86.20,73.50,73.30,84.00,39.00,84.80,49.00,NA,73.60,43.80,67.00,75.80,52.30,52.60,29.40,3.90,25.40,24.70,31.00,14.30,20.50,12.80,21.10,26.00,40.30,85.50,16.60,25.50
"Brown & Brown, Inc.",BRO,39.40,58.10,61.60,62.80,26.00,58.40,59.80,NA,58.40,64.80,61.20,63.30,69.20,74.10,75.10,70.10,85.30,83.00,84.50,51.70,64.00,68.50,66.20,81.00,66.10,63.50,52.20,56.50
Mettler-Toledo International,MTD,44.80,35.50,34.50,41.60,44.00,43.20,38.20,NA,34.40,25.40,24.80,28.10,25.80,26.50,27.40,29.40,38.20,39.90,33.70,35.00,31.10,30.80,38.00,58.00,51.90,59.40,66.30,63.80
Cdw Corporation,CDW,71.80,58.50,47.90,21.00,69.40,64.60,60.60,NA,58.80,62.00,29.40,71.90,46.70,71.90,80.30,74.40,26.40,74.40,86.40,84.40,55.20,88.10,28.10,44.50,85.20,96.80,87.40,75.20
Broadridge Financial Solutions Inc,BR,41.40,49.50,10.10,88.40,48.20,32.60,9.80,56.40,45.40,24.80,36.60,41.30,43.10,41.10,42.60,50.30,71.50,78.40,73.00,78.30,48.80,91.50,86.80,87.40,54.00,95.20,NA,NA
"Church & Dwight Co., Inc.",CHD,38.20,39.90,55.40,42.00,56.00,28.80,38.40,NA,38.40,45.60,46.60,52.50,56.90,45.10,65.90,62.40,57.20,51.10,48.70,57.20,48.00,61.40,48.80,52.10,64.90,60.30,73.80,76.80
The Hershey Company,HSY,75.60,49.10,82.80,26.20,57.60,58.60,28.80,NA,48.80,48.60,53.40,49.10,58.80,62.80,52.10,33.50,49.40,22.20,36.60,45.10,17.70,53.10,76.70,33.90,71.10,55.90,26.70,45.90
T Rowe Price Group Inc,TROW,79.40,43.30,61.40,84.40,89.20,23.20,61.60,NA,42.20,83.00,77.20,62.30,57.50,69.60,13.40,13.70,80.60,62.60,56.10,44.70,51.40,28.90,24.80,54.90,46.20,52.90,56.90,44.00
"Tyler Technologies, Inc.",TYL,19.80,19.20,47.70,16.80,34.60,36.00,37.80,NA,19.60,28.80,18.80,24.40,19.90,28.70,25.40,30.50,17.60,31.80,16.30,31.00,39.20,33.80,35.40,38.10,67.70,49.90,62.30,60.50
